python author_location.py 38769056 >>locations.txt ; sleep 5
python author_location.py 34599819 >>locations.txt ; sleep 5
python author_location.py 33404053 >>locations.txt ; sleep 5
python author_location.py 30775458 >>locations.txt ; sleep 5
python author_location.py 26640691 >>locations.txt ; sleep 5
python author_location.py 30651074 >>locations.txt ; sleep 5
python author_location.py 34035267 >>locations.txt ; sleep 5
python author_location.py 35392807 >>locations.txt ; sleep 5
python author_location.py 37291228 >>locations.txt ; sleep 5
python author_location.py 39688371 >>locations.txt ; sleep 5
python author_location.py 35508135 >>locations.txt ; sleep 5
python author_location.py 29247206 >>locations.txt ; sleep 5
python author_location.py 35574354 >>locations.txt ; sleep 5
python author_location.py 35442965 >>locations.txt ; sleep 5
python author_location.py 32362259 >>locations.txt ; sleep 5
python author_location.py 31956022 >>locations.txt ; sleep 5
python author_location.py 34397094 >>locations.txt ; sleep 5
python author_location.py 32182349 >>locations.txt ; sleep 5
python author_location.py 32364103 >>locations.txt ; sleep 5
python author_location.py 32330185 >>locations.txt ; sleep 5
python author_location.py 33246964 >>locations.txt ; sleep 5
python author_location.py 33233316 >>locations.txt ; sleep 5
python author_location.py 34730485 >>locations.txt ; sleep 5
python author_location.py 31391302 >>locations.txt ; sleep 5
python author_location.py 36369285 >>locations.txt ; sleep 5
python author_location.py 27123044 >>locations.txt ; sleep 5
python author_location.py 35244540 >>locations.txt ; sleep 5
python author_location.py 27347071 >>locations.txt ; sleep 5
python author_location.py 33196962 >>locations.txt ; sleep 5
python author_location.py 30586762 >>locations.txt ; sleep 5
python author_location.py 31522987 >>locations.txt ; sleep 5
python author_location.py 35990913 >>locations.txt ; sleep 5
python author_location.py 32770228 >>locations.txt ; sleep 5
python author_location.py 34760396 >>locations.txt ; sleep 5
python author_location.py 27079975 >>locations.txt ; sleep 5
python author_location.py 38907165 >>locations.txt ; sleep 5
python author_location.py 31319569 >>locations.txt ; sleep 5
python author_location.py 35475888 >>locations.txt ; sleep 5
python author_location.py 32230763 >>locations.txt ; sleep 5
python author_location.py 34628351 >>locations.txt ; sleep 5
python author_location.py 36352885 >>locations.txt ; sleep 5
python author_location.py 28155665 >>locations.txt ; sleep 5
python author_location.py 33752754 >>locations.txt ; sleep 5
python author_location.py 31975687 >>locations.txt ; sleep 5
python author_location.py 26735307 >>locations.txt ; sleep 5
python author_location.py 29221807 >>locations.txt ; sleep 5
python author_location.py 34725466 >>locations.txt ; sleep 5
python author_location.py 30659200 >>locations.txt ; sleep 5
python author_location.py 24884695 >>locations.txt ; sleep 5
python author_location.py 27974626 >>locations.txt ; sleep 5
python author_location.py 30619900 >>locations.txt ; sleep 5
python author_location.py 31235611 >>locations.txt ; sleep 5
python author_location.py 36240227 >>locations.txt ; sleep 5
python author_location.py 33892813 >>locations.txt ; sleep 5
python author_location.py 32128282 >>locations.txt ; sleep 5
python author_location.py 26940208 >>locations.txt ; sleep 5
python author_location.py 31066453 >>locations.txt ; sleep 5
python author_location.py 31083771 >>locations.txt ; sleep 5
python author_location.py 27740470 >>locations.txt ; sleep 5
python author_location.py 37231161 >>locations.txt ; sleep 5
python author_location.py 33919362 >>locations.txt ; sleep 5
python author_location.py 32151050 >>locations.txt ; sleep 5
python author_location.py 33858841 >>locations.txt ; sleep 5
python author_location.py 37067901 >>locations.txt ; sleep 5
python author_location.py 28286508 >>locations.txt ; sleep 5
python author_location.py 33772309 >>locations.txt ; sleep 5
python author_location.py 33028961 >>locations.txt ; sleep 5
python author_location.py 36779913 >>locations.txt ; sleep 5
python author_location.py 33913806 >>locations.txt ; sleep 5
python author_location.py 29449671 >>locations.txt ; sleep 5
python author_location.py 31525188 >>locations.txt ; sleep 5
python author_location.py 29606092 >>locations.txt ; sleep 5
python author_location.py 25406837 >>locations.txt ; sleep 5
python author_location.py 27401684 >>locations.txt ; sleep 5
python author_location.py 31110358 >>locations.txt ; sleep 5
python author_location.py 35210354 >>locations.txt ; sleep 5
python author_location.py 34385324 >>locations.txt ; sleep 5
python author_location.py 23946633 >>locations.txt ; sleep 5
python author_location.py 29917068 >>locations.txt ; sleep 5
python author_location.py 35063003 >>locations.txt ; sleep 5
python author_location.py 36539812 >>locations.txt ; sleep 5
python author_location.py 29536831 >>locations.txt ; sleep 5
python author_location.py 31620784 >>locations.txt ; sleep 5
python author_location.py 23826210 >>locations.txt ; sleep 5
python author_location.py 30538274 >>locations.txt ; sleep 5
python author_location.py 28327945 >>locations.txt ; sleep 5
python author_location.py 33072042 >>locations.txt ; sleep 5
python author_location.py 34124936 >>locations.txt ; sleep 5
python author_location.py 33737747 >>locations.txt ; sleep 5
python author_location.py 33673123 >>locations.txt ; sleep 5
python author_location.py 34623259 >>locations.txt ; sleep 5
python author_location.py 35921164 >>locations.txt ; sleep 5
python author_location.py 33731218 >>locations.txt ; sleep 5
python author_location.py 33558391 >>locations.txt ; sleep 5
python author_location.py 35709154 >>locations.txt ; sleep 5
python author_location.py 30824444 >>locations.txt ; sleep 5
python author_location.py 35578268 >>locations.txt ; sleep 5
python author_location.py 39143206 >>locations.txt ; sleep 5
python author_location.py 30455460 >>locations.txt ; sleep 5
python author_location.py 31266852 >>locations.txt ; sleep 5
python author_location.py 31142528 >>locations.txt ; sleep 5
python author_location.py 32778052 >>locations.txt ; sleep 5
python author_location.py 32864208 >>locations.txt ; sleep 5
python author_location.py 35668324 >>locations.txt ; sleep 5
python author_location.py 35662392 >>locations.txt ; sleep 5
python author_location.py 22319170 >>locations.txt ; sleep 5
python author_location.py 27646849 >>locations.txt ; sleep 5
python author_location.py 32575906 >>locations.txt ; sleep 5
python author_location.py 24455282 >>locations.txt ; sleep 5
python author_location.py 32704093 >>locations.txt ; sleep 5
python author_location.py 31717552 >>locations.txt ; sleep 5
python author_location.py 32775498 >>locations.txt ; sleep 5
python author_location.py 35916526 >>locations.txt ; sleep 5
python author_location.py 38216754 >>locations.txt ; sleep 5
python author_location.py 29986648 >>locations.txt ; sleep 5
python author_location.py 34848725 >>locations.txt ; sleep 5
python author_location.py 36743678 >>locations.txt ; sleep 5
python author_location.py 31133645 >>locations.txt ; sleep 5
python author_location.py 34862403 >>locations.txt ; sleep 5
python author_location.py 32484547 >>locations.txt ; sleep 5
python author_location.py 30271890 >>locations.txt ; sleep 5
python author_location.py 34912306 >>locations.txt ; sleep 5
python author_location.py 31645461 >>locations.txt ; sleep 5
python author_location.py 30962885 >>locations.txt ; sleep 5
python author_location.py 29078403 >>locations.txt ; sleep 5
python author_location.py 34253865 >>locations.txt ; sleep 5
python author_location.py 33407877 >>locations.txt ; sleep 5
python author_location.py 28436458 >>locations.txt ; sleep 5
python author_location.py 32528156 >>locations.txt ; sleep 5
python author_location.py 29930763 >>locations.txt ; sleep 5
python author_location.py 34158556 >>locations.txt ; sleep 5
python author_location.py 30213058 >>locations.txt ; sleep 5
python author_location.py 33466539 >>locations.txt ; sleep 5
python author_location.py 24185699 >>locations.txt ; sleep 5
python author_location.py 32902599 >>locations.txt ; sleep 5
python author_location.py 33430325 >>locations.txt ; sleep 5
python author_location.py 31289186 >>locations.txt ; sleep 5
python author_location.py 32379829 >>locations.txt ; sleep 5
python author_location.py 31350781 >>locations.txt ; sleep 5
python author_location.py 32433971 >>locations.txt ; sleep 5
python author_location.py 29731977 >>locations.txt ; sleep 5
python author_location.py 30777938 >>locations.txt ; sleep 5
python author_location.py 36266272 >>locations.txt ; sleep 5
python author_location.py 34127940 >>locations.txt ; sleep 5
python author_location.py 31680060 >>locations.txt ; sleep 5
python author_location.py 32493987 >>locations.txt ; sleep 5
python author_location.py 29759080 >>locations.txt ; sleep 5
python author_location.py 22298343 >>locations.txt ; sleep 5
python author_location.py 34161266 >>locations.txt ; sleep 5
python author_location.py 35990902 >>locations.txt ; sleep 5
python author_location.py 37556491 >>locations.txt ; sleep 5
python author_location.py 24802001 >>locations.txt ; sleep 5
python author_location.py 28742070 >>locations.txt ; sleep 5
python author_location.py 34095273 >>locations.txt ; sleep 5
python author_location.py 32269754 >>locations.txt ; sleep 5
python author_location.py 34061588 >>locations.txt ; sleep 5
python author_location.py 31599702 >>locations.txt ; sleep 5
python author_location.py 34108217 >>locations.txt ; sleep 5
python author_location.py 35962545 >>locations.txt ; sleep 5
python author_location.py 31245771 >>locations.txt ; sleep 5
python author_location.py 30021516 >>locations.txt ; sleep 5
python author_location.py 34108946 >>locations.txt ; sleep 5
python author_location.py 34733285 >>locations.txt ; sleep 5
python author_location.py 34858466 >>locations.txt ; sleep 5
python author_location.py 28046077 >>locations.txt ; sleep 5
python author_location.py 33920047 >>locations.txt ; sleep 5
python author_location.py 31363752 >>locations.txt ; sleep 5
python author_location.py 32302292 >>locations.txt ; sleep 5
python author_location.py 36332025 >>locations.txt ; sleep 5
python author_location.py 28970820 >>locations.txt ; sleep 5
python author_location.py 26010273 >>locations.txt ; sleep 5
python author_location.py 30631312 >>locations.txt ; sleep 5
python author_location.py 32346096 >>locations.txt ; sleep 5
python author_location.py 35861150 >>locations.txt ; sleep 5
python author_location.py 27904835 >>locations.txt ; sleep 5
python author_location.py 31488860 >>locations.txt ; sleep 5
python author_location.py 31513638 >>locations.txt ; sleep 5
python author_location.py 36209095 >>locations.txt ; sleep 5
python author_location.py 35304523 >>locations.txt ; sleep 5
python author_location.py 31935372 >>locations.txt ; sleep 5
python author_location.py 34716243 >>locations.txt ; sleep 5
python author_location.py 32183134 >>locations.txt ; sleep 5
python author_location.py 30471718 >>locations.txt ; sleep 5
python author_location.py 34678170 >>locations.txt ; sleep 5
python author_location.py 35145274 >>locations.txt ; sleep 5
python author_location.py 36639383 >>locations.txt ; sleep 5
python author_location.py 31068695 >>locations.txt ; sleep 5
python author_location.py 35946960 >>locations.txt ; sleep 5
python author_location.py 33910643 >>locations.txt ; sleep 5
python author_location.py 29282222 >>locations.txt ; sleep 5
python author_location.py 26276146 >>locations.txt ; sleep 5
python author_location.py 25375783 >>locations.txt ; sleep 5
python author_location.py 29457688 >>locations.txt ; sleep 5
python author_location.py 32299364 >>locations.txt ; sleep 5
python author_location.py 29530089 >>locations.txt ; sleep 5
python author_location.py 35803942 >>locations.txt ; sleep 5
python author_location.py 31174412 >>locations.txt ; sleep 5
python author_location.py 27182430 >>locations.txt ; sleep 5
python author_location.py 35666761 >>locations.txt ; sleep 5
python author_location.py 28829420 >>locations.txt ; sleep 5
python author_location.py 32095818 >>locations.txt ; sleep 5
python author_location.py 30404016 >>locations.txt ; sleep 5
python author_location.py 27904804 >>locations.txt ; sleep 5
python author_location.py 26056424 >>locations.txt ; sleep 5
python author_location.py 25261407 >>locations.txt ; sleep 5
python author_location.py 33030396 >>locations.txt ; sleep 5
python author_location.py 24799436 >>locations.txt ; sleep 5
python author_location.py 25437808 >>locations.txt ; sleep 5
python author_location.py 33713117 >>locations.txt ; sleep 5
python author_location.py 32186397 >>locations.txt ; sleep 5
python author_location.py 29466731 >>locations.txt ; sleep 5
python author_location.py 25737282 >>locations.txt ; sleep 5
python author_location.py 33163154 >>locations.txt ; sleep 5
python author_location.py 32138145 >>locations.txt ; sleep 5
python author_location.py 29700073 >>locations.txt ; sleep 5
python author_location.py 28333980 >>locations.txt ; sleep 5
python author_location.py 31242080 >>locations.txt ; sleep 5
python author_location.py 35941159 >>locations.txt ; sleep 5
python author_location.py 35110532 >>locations.txt ; sleep 5
python author_location.py 28953268 >>locations.txt ; sleep 5
python author_location.py 34456897 >>locations.txt ; sleep 5
python author_location.py 32033425 >>locations.txt ; sleep 5
python author_location.py 33692826 >>locations.txt ; sleep 5
python author_location.py 29259341 >>locations.txt ; sleep 5
python author_location.py 27127540 >>locations.txt ; sleep 5
python author_location.py 30626320 >>locations.txt ; sleep 5
python author_location.py 35749527 >>locations.txt ; sleep 5
python author_location.py 35380699 >>locations.txt ; sleep 5
python author_location.py 34700031 >>locations.txt ; sleep 5
python author_location.py 30999558 >>locations.txt ; sleep 5
python author_location.py 34425299 >>locations.txt ; sleep 5
python author_location.py 29433549 >>locations.txt ; sleep 5
python author_location.py 34845212 >>locations.txt ; sleep 5
python author_location.py 30185599 >>locations.txt ; sleep 5
python author_location.py 27211271 >>locations.txt ; sleep 5
python author_location.py 33546419 >>locations.txt ; sleep 5
python author_location.py 26743006 >>locations.txt ; sleep 5
python author_location.py 32414223 >>locations.txt ; sleep 5
python author_location.py 28303257 >>locations.txt ; sleep 5
python author_location.py 24659248 >>locations.txt ; sleep 5
python author_location.py 28484639 >>locations.txt ; sleep 5
python author_location.py 29401524 >>locations.txt ; sleep 5
python author_location.py 30151174 >>locations.txt ; sleep 5
python author_location.py 36433992 >>locations.txt ; sleep 5
python author_location.py 33368818 >>locations.txt ; sleep 5
python author_location.py 35845705 >>locations.txt ; sleep 5
python author_location.py 36409827 >>locations.txt ; sleep 5
python author_location.py 29581793 >>locations.txt ; sleep 5
python author_location.py 31897429 >>locations.txt ; sleep 5
python author_location.py 31857575 >>locations.txt ; sleep 5
python author_location.py 35483356 >>locations.txt ; sleep 5
python author_location.py 31873177 >>locations.txt ; sleep 5
python author_location.py 32682966 >>locations.txt ; sleep 5
python author_location.py 36396637 >>locations.txt ; sleep 5
python author_location.py 30696734 >>locations.txt ; sleep 5
python author_location.py 32669127 >>locations.txt ; sleep 5
python author_location.py 33536434 >>locations.txt ; sleep 5
python author_location.py 28684789 >>locations.txt ; sleep 5
python author_location.py 29329546 >>locations.txt ; sleep 5
python author_location.py 32398235 >>locations.txt ; sleep 5
python author_location.py 33498739 >>locations.txt ; sleep 5
python author_location.py 28282490 >>locations.txt ; sleep 5
python author_location.py 30953766 >>locations.txt ; sleep 5
python author_location.py 34107246 >>locations.txt ; sleep 5
python author_location.py 28196958 >>locations.txt ; sleep 5
python author_location.py 29895326 >>locations.txt ; sleep 5
python author_location.py 36346812 >>locations.txt ; sleep 5
python author_location.py 28469393 >>locations.txt ; sleep 5
python author_location.py 31586076 >>locations.txt ; sleep 5
python author_location.py 27446025 >>locations.txt ; sleep 5
python author_location.py 29584741 >>locations.txt ; sleep 5
python author_location.py 28740121 >>locations.txt ; sleep 5
python author_location.py 29208651 >>locations.txt ; sleep 5
python author_location.py 37919977 >>locations.txt ; sleep 5
python author_location.py 27768696 >>locations.txt ; sleep 5
python author_location.py 32403252 >>locations.txt ; sleep 5
python author_location.py 32502208 >>locations.txt ; sleep 5
python author_location.py 32532796 >>locations.txt ; sleep 5
python author_location.py 35316281 >>locations.txt ; sleep 5
python author_location.py 33214166 >>locations.txt ; sleep 5
python author_location.py 31699905 >>locations.txt ; sleep 5
python author_location.py 30730747 >>locations.txt ; sleep 5
python author_location.py 34048438 >>locations.txt ; sleep 5
python author_location.py 32351715 >>locations.txt ; sleep 5
python author_location.py 29286406 >>locations.txt ; sleep 5
python author_location.py 25332013 >>locations.txt ; sleep 5
python author_location.py 30455304 >>locations.txt ; sleep 5
python author_location.py 30733505 >>locations.txt ; sleep 5
python author_location.py 27094387 >>locations.txt ; sleep 5
python author_location.py 26282399 >>locations.txt ; sleep 5
python author_location.py 36197938 >>locations.txt ; sleep 5
python author_location.py 28384648 >>locations.txt ; sleep 5
python author_location.py 31557978 >>locations.txt ; sleep 5
python author_location.py 31570392 >>locations.txt ; sleep 5
python author_location.py 29030827 >>locations.txt ; sleep 5
python author_location.py 28657656 >>locations.txt ; sleep 5
python author_location.py 28325845 >>locations.txt ; sleep 5
python author_location.py 38530845 >>locations.txt ; sleep 5
python author_location.py 32179620 >>locations.txt ; sleep 5
python author_location.py 32198201 >>locations.txt ; sleep 5
python author_location.py 27462375 >>locations.txt ; sleep 5
python author_location.py 32897188 >>locations.txt ; sleep 5
python author_location.py 23286517 >>locations.txt ; sleep 5
python author_location.py 31276581 >>locations.txt ; sleep 5
python author_location.py 32189180 >>locations.txt ; sleep 5
python author_location.py 35134339 >>locations.txt ; sleep 5
python author_location.py 28232859 >>locations.txt ; sleep 5
python author_location.py 31439573 >>locations.txt ; sleep 5
python author_location.py 38478577 >>locations.txt ; sleep 5
python author_location.py 33153119 >>locations.txt ; sleep 5
python author_location.py 30583062 >>locations.txt ; sleep 5
python author_location.py 26904381 >>locations.txt ; sleep 5
python author_location.py 34544361 >>locations.txt ; sleep 5
python author_location.py 22434876 >>locations.txt ; sleep 5
python author_location.py 27185401 >>locations.txt ; sleep 5
python author_location.py 31621580 >>locations.txt ; sleep 5
python author_location.py 27378743 >>locations.txt ; sleep 5
python author_location.py 31402304 >>locations.txt ; sleep 5
python author_location.py 37541189 >>locations.txt ; sleep 5
python author_location.py 27454080 >>locations.txt ; sleep 5
python author_location.py 28325976 >>locations.txt ; sleep 5
python author_location.py 26001963 >>locations.txt ; sleep 5
python author_location.py 31331374 >>locations.txt ; sleep 5
python author_location.py 30376068 >>locations.txt ; sleep 5
python author_location.py 34919141 >>locations.txt ; sleep 5
python author_location.py 25033091 >>locations.txt ; sleep 5
python author_location.py 25262649 >>locations.txt ; sleep 5
python author_location.py 30486782 >>locations.txt ; sleep 5
python author_location.py 33622856 >>locations.txt ; sleep 5
python author_location.py 28742135 >>locations.txt ; sleep 5
python author_location.py 34292939 >>locations.txt ; sleep 5
python author_location.py 28887493 >>locations.txt ; sleep 5
python author_location.py 25884927 >>locations.txt ; sleep 5
python author_location.py 36786590 >>locations.txt ; sleep 5
python author_location.py 31167142 >>locations.txt ; sleep 5
python author_location.py 25319652 >>locations.txt ; sleep 5
python author_location.py 33707425 >>locations.txt ; sleep 5
python author_location.py 32957911 >>locations.txt ; sleep 5
python author_location.py 29273440 >>locations.txt ; sleep 5
python author_location.py 29028003 >>locations.txt ; sleep 5
python author_location.py 35435703 >>locations.txt ; sleep 5
python author_location.py 29607265 >>locations.txt ; sleep 5
python author_location.py 34537136 >>locations.txt ; sleep 5
python author_location.py 34937870 >>locations.txt ; sleep 5
python author_location.py 29229980 >>locations.txt ; sleep 5
python author_location.py 32825668 >>locations.txt ; sleep 5
python author_location.py 35241668 >>locations.txt ; sleep 5
python author_location.py 35440568 >>locations.txt ; sleep 5
python author_location.py 33868258 >>locations.txt ; sleep 5
python author_location.py 31080111 >>locations.txt ; sleep 5
python author_location.py 23760301 >>locations.txt ; sleep 5
python author_location.py 35318461 >>locations.txt ; sleep 5
python author_location.py 23768514 >>locations.txt ; sleep 5
python author_location.py 34314419 >>locations.txt ; sleep 5
python author_location.py 27448386 >>locations.txt ; sleep 5
python author_location.py 28577282 >>locations.txt ; sleep 5
python author_location.py 33766982 >>locations.txt ; sleep 5
python author_location.py 28973448 >>locations.txt ; sleep 5
python author_location.py 29162049 >>locations.txt ; sleep 5
python author_location.py 24751870 >>locations.txt ; sleep 5
python author_location.py 30279352 >>locations.txt ; sleep 5
python author_location.py 27357154 >>locations.txt ; sleep 5
python author_location.py 29133847 >>locations.txt ; sleep 5
python author_location.py 30206211 >>locations.txt ; sleep 5
python author_location.py 25539578 >>locations.txt ; sleep 5
python author_location.py 26187478 >>locations.txt ; sleep 5
python author_location.py 29941431 >>locations.txt ; sleep 5
python author_location.py 30228197 >>locations.txt ; sleep 5
python author_location.py 33529199 >>locations.txt ; sleep 5
python author_location.py 29632810 >>locations.txt ; sleep 5
python author_location.py 32766781 >>locations.txt ; sleep 5
python author_location.py 30666248 >>locations.txt ; sleep 5
python author_location.py 33013857 >>locations.txt ; sleep 5
python author_location.py 31191570 >>locations.txt ; sleep 5
python author_location.py 28416602 >>locations.txt ; sleep 5
python author_location.py 29104565 >>locations.txt ; sleep 5
python author_location.py 35181679 >>locations.txt ; sleep 5
python author_location.py 29564372 >>locations.txt ; sleep 5
python author_location.py 36480504 >>locations.txt ; sleep 5
python author_location.py 32596446 >>locations.txt ; sleep 5
python author_location.py 37228489 >>locations.txt ; sleep 5
python author_location.py 29765130 >>locations.txt ; sleep 5
python author_location.py 32539844 >>locations.txt ; sleep 5
python author_location.py 25134423 >>locations.txt ; sleep 5
python author_location.py 30081835 >>locations.txt ; sleep 5
python author_location.py 34714674 >>locations.txt ; sleep 5
python author_location.py 28929968 >>locations.txt ; sleep 5
python author_location.py 25960123 >>locations.txt ; sleep 5
python author_location.py 34372786 >>locations.txt ; sleep 5
python author_location.py 34731408 >>locations.txt ; sleep 5
python author_location.py 30053797 >>locations.txt ; sleep 5
python author_location.py 29754960 >>locations.txt ; sleep 5
python author_location.py 23482650 >>locations.txt ; sleep 5
python author_location.py 34723966 >>locations.txt ; sleep 5
python author_location.py 33260337 >>locations.txt ; sleep 5
python author_location.py 31553905 >>locations.txt ; sleep 5
python author_location.py 34017316 >>locations.txt ; sleep 5
python author_location.py 29334376 >>locations.txt ; sleep 5
python author_location.py 26037119 >>locations.txt ; sleep 5
python author_location.py 34323215 >>locations.txt ; sleep 5
python author_location.py 32273286 >>locations.txt ; sleep 5
python author_location.py 39262445 >>locations.txt ; sleep 5
python author_location.py 35864246 >>locations.txt ; sleep 5
python author_location.py 33134768 >>locations.txt ; sleep 5
python author_location.py 33978753 >>locations.txt ; sleep 5
python author_location.py 30962452 >>locations.txt ; sleep 5
python author_location.py 25354728 >>locations.txt ; sleep 5
python author_location.py 30046393 >>locations.txt ; sleep 5
python author_location.py 26632265 >>locations.txt ; sleep 5
python author_location.py 27584691 >>locations.txt ; sleep 5
python author_location.py 27782090 >>locations.txt ; sleep 5
python author_location.py 31722213 >>locations.txt ; sleep 5
python author_location.py 36435834 >>locations.txt ; sleep 5
python author_location.py 32928930 >>locations.txt ; sleep 5
python author_location.py 34168041 >>locations.txt ; sleep 5
python author_location.py 25474706 >>locations.txt ; sleep 5
python author_location.py 35585070 >>locations.txt ; sleep 5
python author_location.py 32470013 >>locations.txt ; sleep 5
python author_location.py 30733564 >>locations.txt ; sleep 5
python author_location.py 28717530 >>locations.txt ; sleep 5
python author_location.py 32286309 >>locations.txt ; sleep 5
python author_location.py 33945794 >>locations.txt ; sleep 5
python author_location.py 33229569 >>locations.txt ; sleep 5
python author_location.py 28645245 >>locations.txt ; sleep 5
python author_location.py 35285800 >>locations.txt ; sleep 5
python author_location.py 31628324 >>locations.txt ; sleep 5
python author_location.py 35413952 >>locations.txt ; sleep 5
python author_location.py 30728402 >>locations.txt ; sleep 5
python author_location.py 29742123 >>locations.txt ; sleep 5
python author_location.py 28819234 >>locations.txt ; sleep 5
python author_location.py 30655514 >>locations.txt ; sleep 5
python author_location.py 26748713 >>locations.txt ; sleep 5
python author_location.py 33279989 >>locations.txt ; sleep 5
python author_location.py 30831458 >>locations.txt ; sleep 5
python author_location.py 31527617 >>locations.txt ; sleep 5
python author_location.py 28588035 >>locations.txt ; sleep 5
python author_location.py 30239885 >>locations.txt ; sleep 5
python author_location.py 36932082 >>locations.txt ; sleep 5
python author_location.py 30919798 >>locations.txt ; sleep 5
python author_location.py 25886522 >>locations.txt ; sleep 5
python author_location.py 26517092 >>locations.txt ; sleep 5
python author_location.py 33042064 >>locations.txt ; sleep 5
python author_location.py 35439434 >>locations.txt ; sleep 5
python author_location.py 29559980 >>locations.txt ; sleep 5
python author_location.py 28946034 >>locations.txt ; sleep 5
python author_location.py 29507058 >>locations.txt ; sleep 5
python author_location.py 28661647 >>locations.txt ; sleep 5
python author_location.py 35413948 >>locations.txt ; sleep 5
python author_location.py 34153034 >>locations.txt ; sleep 5
python author_location.py 28453559 >>locations.txt ; sleep 5
python author_location.py 32793592 >>locations.txt ; sleep 5
python author_location.py 24502833 >>locations.txt ; sleep 5
python author_location.py 28798381 >>locations.txt ; sleep 5
python author_location.py 29219224 >>locations.txt ; sleep 5
python author_location.py 29381722 >>locations.txt ; sleep 5
python author_location.py 37458420 >>locations.txt ; sleep 5
python author_location.py 32620778 >>locations.txt ; sleep 5
python author_location.py 26242625 >>locations.txt ; sleep 5
python author_location.py 39009887 >>locations.txt ; sleep 5
python author_location.py 30631270 >>locations.txt ; sleep 5
python author_location.py 31220201 >>locations.txt ; sleep 5
python author_location.py 31763146 >>locations.txt ; sleep 5
python author_location.py 30446010 >>locations.txt ; sleep 5
python author_location.py 30687242 >>locations.txt ; sleep 5
python author_location.py 34644299 >>locations.txt ; sleep 5
python author_location.py 31053851 >>locations.txt ; sleep 5
python author_location.py 27294780 >>locations.txt ; sleep 5
python author_location.py 24555450 >>locations.txt ; sleep 5
python author_location.py 29416733 >>locations.txt ; sleep 5
python author_location.py 30799686 >>locations.txt ; sleep 5
python author_location.py 22991087 >>locations.txt ; sleep 5
python author_location.py 34459852 >>locations.txt ; sleep 5
python author_location.py 29453404 >>locations.txt ; sleep 5
python author_location.py 26882475 >>locations.txt ; sleep 5
python author_location.py 27834300 >>locations.txt ; sleep 5
python author_location.py 33441541 >>locations.txt ; sleep 5
python author_location.py 32129831 >>locations.txt ; sleep 5
python author_location.py 30409989 >>locations.txt ; sleep 5
python author_location.py 28282041 >>locations.txt ; sleep 5
python author_location.py 31883108 >>locations.txt ; sleep 5
python author_location.py 36215336 >>locations.txt ; sleep 5
python author_location.py 34188032 >>locations.txt ; sleep 5
python author_location.py 33562431 >>locations.txt ; sleep 5
python author_location.py 26759453 >>locations.txt ; sleep 5
python author_location.py 28224115 >>locations.txt ; sleep 5
python author_location.py 33564394 >>locations.txt ; sleep 5
python author_location.py 35082446 >>locations.txt ; sleep 5
python author_location.py 26437850 >>locations.txt ; sleep 5
python author_location.py 32805188 >>locations.txt ; sleep 5
python author_location.py 29384525 >>locations.txt ; sleep 5
python author_location.py 30302725 >>locations.txt ; sleep 5
python author_location.py 30321240 >>locations.txt ; sleep 5
python author_location.py 29165653 >>locations.txt ; sleep 5
python author_location.py 29276048 >>locations.txt ; sleep 5
python author_location.py 36171203 >>locations.txt ; sleep 5
python author_location.py 31216042 >>locations.txt ; sleep 5
python author_location.py 30290792 >>locations.txt ; sleep 5
python author_location.py 33681816 >>locations.txt ; sleep 5
python author_location.py 25821977 >>locations.txt ; sleep 5
python author_location.py 33888160 >>locations.txt ; sleep 5
python author_location.py 33878291 >>locations.txt ; sleep 5
python author_location.py 32636844 >>locations.txt ; sleep 5
python author_location.py 27295129 >>locations.txt ; sleep 5
python author_location.py 30955935 >>locations.txt ; sleep 5
python author_location.py 28008714 >>locations.txt ; sleep 5
python author_location.py 30165699 >>locations.txt ; sleep 5
python author_location.py 28069687 >>locations.txt ; sleep 5
python author_location.py 34348895 >>locations.txt ; sleep 5
python author_location.py 27662479 >>locations.txt ; sleep 5
python author_location.py 33203882 >>locations.txt ; sleep 5
python author_location.py 26430765 >>locations.txt ; sleep 5
python author_location.py 28506246 >>locations.txt ; sleep 5
python author_location.py 33318048 >>locations.txt ; sleep 5
python author_location.py 27876874 >>locations.txt ; sleep 5
python author_location.py 26968893 >>locations.txt ; sleep 5
python author_location.py 31057515 >>locations.txt ; sleep 5
python author_location.py 26972786 >>locations.txt ; sleep 5
python author_location.py 25753296 >>locations.txt ; sleep 5
python author_location.py 29165566 >>locations.txt ; sleep 5
python author_location.py 31731522 >>locations.txt ; sleep 5
python author_location.py 26112054 >>locations.txt ; sleep 5
python author_location.py 32817329 >>locations.txt ; sleep 5
python author_location.py 34124311 >>locations.txt ; sleep 5
python author_location.py 34778802 >>locations.txt ; sleep 5
python author_location.py 30094490 >>locations.txt ; sleep 5
python author_location.py 30988332 >>locations.txt ; sleep 5
python author_location.py 25923916 >>locations.txt ; sleep 5
python author_location.py 28701710 >>locations.txt ; sleep 5
python author_location.py 31249694 >>locations.txt ; sleep 5
python author_location.py 23114059 >>locations.txt ; sleep 5
python author_location.py 31644907 >>locations.txt ; sleep 5
python author_location.py 30768648 >>locations.txt ; sleep 5
python author_location.py 36655976 >>locations.txt ; sleep 5
python author_location.py 24622612 >>locations.txt ; sleep 5
python author_location.py 28950869 >>locations.txt ; sleep 5
python author_location.py 30930056 >>locations.txt ; sleep 5
python author_location.py 33618031 >>locations.txt ; sleep 5
python author_location.py 31452510 >>locations.txt ; sleep 5
